% G19
Elements: 1, 2, 3, 4, 5, 6, 7, 8, 9, a, b, c, d, e, f, g, h, i, j

Relation: *

Facts:
(1, 1, 1)
(i, h, f)
(i, i, g)
(i, j, h)
(j, 1, j)
(j, 2, 1)
(j, 3, 2)
(j, 4, 3)
(j, 5, 4)
(j, 6, 5)
(j, 7, 6)
(j, 8, 7)
(j, 9, 8)
(j, a, 9)
(j, b, a)
(j, c, b)
(j, d, c)
(j, e, d)
(j, f, e)
(j, g, f)
(j, h, g)
(j, i, h)
(j, j, i)
end
